{1: {1: (1, 100),
  6: (6, 700)},
 42: {1: (2, 100),
  2: (2, 400),
  3: (4, 700),
  4: (4, 100),
  5: (5, 400),
  6: (7, 700)},
 43: {1: (2, 100),
  2: (2, 400),
  3: (4, 100),
  4: (4, 700),
  5: (6, 100),
  6: (6, 400)},
 44: {1: (2, 100),
  2: (2, 400),
  3: (4, 700),
  4: (4, 100),
  5: (6, 400),
  6: (7, 700)},
 45: {1: (2, 100),
  2: (2, 400),
  3: (4, 700),
  4: (5, 100),
  5: (5, 400),
  6: (6, 700)},
 46: {1: (2, 100),
  2: (2, 400),
  3: (4, 700),
  4: (5, 100),
  5: (5, 400),
  6: (7, 700)},
 47: {1: (2, 100),
  2: (2, 700),
  3: (4, 100),
  4: (5, 400),
  5: (6, 700),
  6: (6, 100)},
 48: {1: (2, 100),
  2: (2, 400),
  3: (4, 700),
  4: (5, 100),
  5: (6, 400),
  6: (7, 700)},
 49: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (5, 400),
  6: (6, 700)},
 50: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (5, 400),
  6: (7, 700)},
 51: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (6, 700),
  6: (6, 400)},
 52: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (4, 100),
  5: (6, 400),
  6: (7, 700)},
 53: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (5, 400),
  6: (6, 700)},
 54: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (5, 400),
  6: (7, 700)},
 55: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (6, 400),
  6: (6, 700)},
 56: {1: (2, 100),
  2: (3, 400),
  3: (3, 700),
  4: (5, 100),
  5: (6, 400),
  6: (7, 700)},
 57: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (5, 400),
  6: (6, 100)},
 58: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (5, 400),
  6: (7, 700)},
 59: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (6, 400),
  6: (6, 700)},
 60: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (4, 100),
  5: (6, 400),
  6: (7, 700)},
 61: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 100),
  5: (5, 400),
  6: (6, 700)},
 62: {1: (2, 100),
  2: (3, 400),
  3: (4, 190),
  4: (5, 100),
  5: (5, 400),
  6: (7, 700)},
 63: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 200),
  5: (6, 400),
  6: (6, 700)},
 64: {1: (2, 100),
  2: (3, 400),
  3: (4, 700),
  4: (5, 100),
  5: (6, 380),
  6: (7, 170)}}
